=============================================================
 starting episode: 0/2000
Waiting for server on 3103............
Count Down : 5
Waiting for server on 3103............
Count Down : 4
Waiting for server on 3103............
Count Down : 3
Waiting for server on 3103............
Count Down : 2
Waiting for server on 3103............
Count Down : 1
Waiting for server on 3103............
Count Down : 0
Waiting for server on 3103............
Count Down : -1
Waiting for server on 3103............
Count Down : 4
Client connected on 3103..............
Ep:0 step:0(1), a_t=[s= 0.03, t= 0.546370, b= 0.000000], r_t=[r= 0.10, prog= 0.30, pen=-0.00, r_old= 0.10], Reward=  0.10 /  0.10 / -inf, epsilon=  1.000, speed=  0.10, gear= 0, damage= 0.00
Ep:32 step:700(42563), a_t=[s= 0.02, t= 0.378246, b= 0.030290], r_t=[r=-0.30, prog= 0.63, pen=-0.51, r_old=-0.30], Reward= -1091.02 / -1091.02 /  2984.83, epsilon=  0.865, speed=  0.25, gear= 1, damage= 760.00
Ep:32 step:720(42583), a_t=[s= 0.80, t= 0.387869, b= 0.079812], r_t=[r=-0.13, prog= 0.28, pen=-0.23, r_old=-0.13], Reward= -1096.86 / -1096.86 /  2984.83, epsilon=  0.865, speed=  0.11, gear= 1, damage= 760.00
Ep:32 step:740(42603), a_t=[s= 1.00, t= 0.408268, b= 0.088746], r_t=[r=-0.35, prog= 0.72, pen=-0.59, r_old=-0.35], Reward= -1102.68 / -1102.68 /  2984.83, epsilon=  0.865, speed=  0.28, gear= 1, damage= 760.00
Ep:32 step:760(42623), a_t=[s=-0.14, t= 0.558573, b= 0.027853], r_t=[r=-0.70, prog= 1.49, pen=-1.20, r_old=-0.70], Reward= -1111.31 / -1111.31 /  2984.83, epsilon=  0.865, speed=  0.58, gear= 1, damage= 760.00
Ep:32 step:780(42643), a_t=[s= 0.83, t= 0.373229, b= 0.067451], r_t=[r=-0.21, prog= 0.44, pen=-0.36, r_old=-0.21], Reward= -1119.66 / -1119.66 /  2984.83, epsilon=  0.865, speed=  0.17, gear= 1, damage= 760.00
Ep:32 step:800(42663), a_t=[s= 0.58, t= 0.515928, b= 0.099753], r_t=[r=-0.27, prog= 0.57, pen=-0.46, r_old=-0.27], Reward= -1127.25 / -1127.25 /  2984.83, epsilon=  0.864, speed=  0.22, gear= 1, damage= 760.00
Ep:32 step:820(42683), a_t=[s= 1.00, t= 0.427163, b= 0.055307], r_t=[r=-0.18, prog= 0.38, pen=-0.31, r_old=-0.18], Reward= -1133.54 / -1133.54 /  2984.83, epsilon=  0.864, speed=  0.15, gear= 1, damage= 760.00
Ep:32 step:840(42703), a_t=[s= 1.00, t= 0.392134, b= 0.029330], r_t=[r=-0.32, prog= 0.69, pen=-0.55, r_old=-0.32], Reward= -1142.19 / -1142.19 /  2984.83, epsilon=  0.864, speed=  0.27, gear= 1, damage= 760.00
Ep:32 step:860(42723), a_t=[s=-0.06, t= 0.520937, b= 0.077245], r_t=[r=-0.52, prog= 1.13, pen=-0.89, r_old=-0.52], Reward= -1151.63 / -1151.63 /  2984.83, epsilon=  0.864, speed=  0.44, gear= 1, damage= 760.00
Ep:32 step:880(42743), a_t=[s= 0.28, t= 0.482415, b= 0.036983], r_t=[r=-0.38, prog= 0.82, pen=-0.65, r_old=-0.38], Reward= -1159.01 / -1159.01 /  2984.83, epsilon=  0.864, speed=  0.32, gear= 1, damage= 760.00
Ep:32 step:900(42763), a_t=[s= 0.97, t= 0.553966, b= 0.069605], r_t=[r=-0.30, prog= 0.67, pen=-0.52, r_old=-0.30], Reward= -1167.22 / -1167.22 /  2984.83, epsilon=  0.864, speed=  0.26, gear= 1, damage= 760.00
Ep:32 step:920(42783), a_t=[s= 1.00, t= 0.463879, b= 0.000000], r_t=[r=-0.44, prog= 1.01, pen=-0.78, r_old=-0.44], Reward= -1175.58 / -1175.58 /  2984.83, epsilon=  0.864, speed=  0.38, gear= 1, damage= 760.00
Ep:32 step:940(42803), a_t=[s=-0.25, t= 0.381595, b= 0.024101], r_t=[r=-0.77, prog= 1.77, pen=-1.36, r_old=-0.77], Reward= -1185.25 / -1185.25 /  2984.83, epsilon=  0.864, speed=  0.67, gear= 1, damage= 760.00
Ep:32 step:960(42823), a_t=[s= 1.00, t= 0.337049, b= 0.013765], r_t=[r=-0.17, prog= 0.40, pen=-0.30, r_old=-0.17], Reward= -1194.05 / -1194.05 /  2984.83, epsilon=  0.864, speed=  0.15, gear= 1, damage= 760.00
Ep:32 step:980(42843), a_t=[s=-0.13, t= 0.419717, b= 0.000000], r_t=[r=-0.92, prog= 2.21, pen=-1.66, r_old=-0.92], Reward= -1203.40 / -1203.40 /  2984.83, epsilon=  0.864, speed=  0.83, gear= 1, damage= 760.00
Ep:32 step:1000(42863), a_t=[s= 0.21, t= 0.468348, b= 0.033751], r_t=[r=-0.60, prog= 1.44, pen=-1.08, r_old=-0.60], Reward= -1212.52 / -1212.52 /  2984.83, epsilon=  0.864, speed=  0.54, gear= 1, damage= 760.00
Ep:32 step:1020(42883), a_t=[s= 0.12, t= 0.427877, b= 0.043940], r_t=[r=-0.51, prog= 1.23, pen=-0.91, r_old=-0.51], Reward= -1221.71 / -1221.71 /  2984.83, epsilon=  0.864, speed=  0.46, gear= 1, damage= 760.00
Ep:32 step:1040(42903), a_t=[s= 0.41, t= 0.464016, b= 0.059224], r_t=[r=-0.39, prog= 0.96, pen=-0.71, r_old=-0.39], Reward= -1231.03 / -1231.03 /  2984.83, epsilon=  0.864, speed=  0.36, gear= 1, damage= 760.00
Ep:32 step:1060(42923), a_t=[s= 1.00, t= 0.515956, b= 0.000000], r_t=[r=-0.49, prog= 1.22, pen=-0.90, r_old=-0.49], Reward= -1241.70 / -1241.70 /  2984.83, epsilon=  0.864, speed=  0.45, gear= 1, damage= 760.00
Ep:32 step:1080(42943), a_t=[s=-0.34, t= 0.452797, b= 0.008184], r_t=[r=-1.12, prog= 2.81, pen=-2.05, r_old=-1.12], Reward= -1251.74 / -1251.74 /  2984.83, epsilon=  0.864, speed=  1.04, gear= 1, damage= 760.00
Ep:32 step:1100(42963), a_t=[s= 0.98, t= 0.362159, b= 0.084956], r_t=[r=-0.27, prog= 0.69, pen=-0.50, r_old=-0.27], Reward= -1263.71 / -1263.71 /  2984.83, epsilon=  0.863, speed=  0.25, gear= 1, damage= 760.00
Ep:32 step:1120(42983), a_t=[s= 1.00, t= 0.487828, b= 0.094010], r_t=[r=-0.28, prog= 0.74, pen=-0.53, r_old=-0.28], Reward= -1275.63 / -1275.63 /  2984.83, epsilon=  0.863, speed=  0.27, gear= 1, damage= 760.00
Ep:32 step:1140(43003), a_t=[s= 0.77, t= 0.414428, b= 0.000000], r_t=[r=-0.42, prog= 1.11, pen=-0.79, r_old=-0.42], Reward= -1285.69 / -1285.69 /  2984.83, epsilon=  0.863, speed=  0.40, gear= 1, damage= 760.00
Ep:32 step:1160(43023), a_t=[s= 0.27, t= 0.539716, b= 0.060453], r_t=[r=-0.61, prog= 1.66, pen=-1.17, r_old=-0.61], Reward= -1298.33 / -1298.33 /  2984.83, epsilon=  0.863, speed=  0.60, gear= 1, damage= 760.00
Ep:32 step:1180(43043), a_t=[s= 0.30, t= 0.302690, b= 0.103410], r_t=[r=-0.26, prog= 0.70, pen=-0.49, r_old=-0.26], Reward= -1308.23 / -1308.23 /  2984.83, epsilon=  0.863, speed=  0.25, gear= 1, damage= 760.00
Ep:32 step:1200(43063), a_t=[s= 0.20, t= 0.368050, b= 0.066198], r_t=[r=-0.24, prog= 0.67, pen=-0.47, r_old=-0.24], Reward= -1319.86 / -1319.86 /  2984.83, epsilon=  0.863, speed=  0.24, gear= 1, damage= 760.00
Ep:32 step:1220(43083), a_t=[s= 0.68, t= 0.431691, b= 0.106943], r_t=[r=-0.35, prog= 0.95, pen=-0.67, r_old=-0.35], Reward= -1330.71 / -1330.71 /  2984.83, epsilon=  0.863, speed=  0.34, gear= 1, damage= 760.00
Ep:32 step:1240(43103), a_t=[s=-0.16, t= 0.546217, b= 0.155506], r_t=[r=-0.53, prog= 1.47, pen=-1.02, r_old=-0.53], Reward= -1343.20 / -1343.20 /  2984.83, epsilon=  0.863, speed=  0.53, gear= 1, damage= 760.00
Ep:32 step:1260(43123), a_t=[s=-0.19, t= 0.315222, b= 0.068589], r_t=[r=-0.59, prog= 1.65, pen=-1.14, r_old=-0.59], Reward= -1355.71 / -1355.71 /  2984.83, epsilon=  0.863, speed=  0.59, gear= 1, damage= 760.00
Ep:32 step:1280(43143), a_t=[s= 0.32, t= 0.322501, b= 0.046820], r_t=[r=-0.28, prog= 0.80, pen=-0.55, r_old=-0.28], Reward= -1366.30 / -1366.30 /  2984.83, epsilon=  0.863, speed=  0.29, gear= 1, damage= 760.00
Ep:32 step:1300(43163), a_t=[s=-0.25, t= 0.460405, b= 0.034610], r_t=[r=-0.96, prog= 2.73, pen=-1.87, r_old=-0.96], Reward= -1377.79 / -1377.79 /  2984.83, epsilon=  0.863, speed=  0.97, gear= 1, damage= 760.00
Ep:32 step:1320(43183), a_t=[s= 0.91, t= 0.535931, b= 0.011097], r_t=[r=-0.84, prog= 2.44, pen=-1.65, r_old=-0.84], Reward= -1393.15 / -1393.15 /  2984.83, epsilon=  0.863, speed=  0.86, gear= 1, damage= 760.00
Ep:32 step:1340(43203), a_t=[s= 0.48, t= 0.513831, b= 0.085459], r_t=[r=-0.36, prog= 1.05, pen=-0.71, r_old=-0.36], Reward= -1404.58 / -1404.58 /  2984.83, epsilon=  0.863, speed=  0.37, gear= 1, damage= 760.00
Ep:32 step:1360(43223), a_t=[s= 1.00, t= 0.421008, b= 0.037156], r_t=[r=-0.32, prog= 0.97, pen=-0.65, r_old=-0.32], Reward= -1419.05 / -1419.05 /  2984.83, epsilon=  0.863, speed=  0.34, gear= 1, damage= 760.00
Ep:32 step:1380(43243), a_t=[s= 0.46, t= 0.281523, b= 0.028236], r_t=[r=-0.56, prog= 1.70, pen=-1.13, r_old=-0.56], Reward= -1432.81 / -1432.81 /  2984.83, epsilon=  0.863, speed=  0.60, gear= 1, damage= 760.00
Ep:32 step:1400(43263), a_t=[s=-0.23, t= 0.549256, b= 0.071139], r_t=[r=-1.10, prog= 3.27, pen=-2.19, r_old=-1.10], Reward= -1444.50 / -1444.50 /  2984.83, epsilon=  0.862, speed=  1.15, gear= 1, damage= 760.00
Ep:32 step:1420(43283), a_t=[s= 0.60, t= 0.421646, b= 0.018799], r_t=[r=-0.55, prog= 1.68, pen=-1.11, r_old=-0.55], Reward= -1459.89 / -1459.89 /  2984.83, epsilon=  0.862, speed=  0.59, gear= 1, damage= 760.00
Ep:32 step:1440(43303), a_t=[s= 0.58, t= 0.493825, b= 0.065912], r_t=[r=-0.67, prog= 2.02, pen=-1.35, r_old=-0.67], Reward= -1470.63 / -1470.63 /  2984.83, epsilon=  0.862, speed=  0.71, gear= 1, damage= 760.00
Ep:32 step:1460(43323), a_t=[s= 0.39, t= 0.311258, b= 0.106005], r_t=[r=-0.22, prog= 0.67, pen=-0.45, r_old=-0.22], Reward= -1482.80 / -1482.80 /  2984.83, epsilon=  0.862, speed=  0.24, gear= 1, damage= 760.00
Ep:32 step:1480(43343), a_t=[s= 0.30, t= 0.521730, b= 0.017965], r_t=[r=-0.98, prog= 2.91, pen=-1.96, r_old=-0.98], Reward= -1495.31 / -1495.31 /  2984.83, epsilon=  0.862, speed=  1.03, gear= 1, damage= 760.00
Ep:32 step:1500(43363), a_t=[s= 0.56, t= 0.383858, b= 0.024958], r_t=[r=-0.60, prog= 1.77, pen=-1.19, r_old=-0.60], Reward= -1510.73 / -1510.73 /  2984.83, epsilon=  0.862, speed=  0.62, gear= 1, damage= 760.00
Ep:32 step:1520(43383), a_t=[s=-0.92, t= 0.467505, b= 0.021018], r_t=[r=-1.74, prog= 5.29, pen=-3.50, r_old=-1.74], Reward= -1526.14 / -1526.14 /  2984.83, epsilon=  0.862, speed=  1.85, gear= 1, damage= 760.00
Ep:32 step:1540(43403), a_t=[s= 0.41, t= 0.355164, b= 0.069742], r_t=[r=-0.36, prog= 1.08, pen=-0.71, r_old=-0.36], Reward= -1538.71 / -1538.71 /  2984.83, epsilon=  0.862, speed=  0.38, gear= 1, damage= 760.00
Ep:32 step:1560(43423), a_t=[s= 0.48, t= 0.488138, b= 0.000000], r_t=[r=-1.13, prog= 3.48, pen=-2.29, r_old=-1.13], Reward= -1555.99 / -1555.99 /  2984.83, epsilon=  0.862, speed=  1.22, gear= 1, damage= 760.00
Ep:32 step:1580(43443), a_t=[s= 0.32, t= 0.273102, b= 0.031705], r_t=[r=-0.35, prog= 1.07, pen=-0.71, r_old=-0.35], Reward= -1568.87 / -1568.87 /  2984.83, epsilon=  0.862, speed=  0.38, gear= 1, damage= 760.00
Ep:32 step:1600(43463), a_t=[s= 0.74, t= 0.611261, b= 0.130437], r_t=[r=-0.40, prog= 1.26, pen=-0.82, r_old=-0.40], Reward= -1584.66 / -1584.66 /  2984.83, epsilon=  0.862, speed=  0.44, gear= 1, damage= 760.00
Ep:32 step:1620(43483), a_t=[s= 1.00, t= 0.213868, b= 0.000000], r_t=[r=-0.32, prog= 0.98, pen=-0.65, r_old=-0.32], Reward= -1594.36 / -1594.36 /  2984.83, epsilon=  0.862, speed=  0.34, gear= 1, damage= 760.00
Ep:32 step:1640(43503), a_t=[s= 0.92, t= 0.512899, b= 0.106329], r_t=[r=-0.72, prog= 2.34, pen=-1.50, r_old=-0.72], Reward= -1617.36 / -1617.36 /  2984.83, epsilon=  0.862, speed=  0.81, gear= 1, damage= 760.00
Ep:32 step:1660(43523), a_t=[s= 0.55, t= 0.387359, b= 0.031838], r_t=[r=-0.77, prog= 2.72, pen=-1.67, r_old=-0.77], Reward= -1652.95 / -1652.95 /  2984.83, epsilon=  0.862, speed=  0.92, gear= 1, damage= 760.00
Ep:32 step:1680(43543), a_t=[s=-1.00, t= 0.428161, b= 0.054463], r_t=[r=-1.18, prog= 4.16, pen=-2.57, r_old=-1.18], Reward= -1670.79 / -1670.79 /  2984.83, epsilon=  0.862, speed=  1.42, gear= 1, damage= 760.00
Ep:32 step:1700(43563), a_t=[s= 0.89, t= 0.382883, b= 0.040419], r_t=[r=-1.35, prog= 4.87, pen=-2.97, r_old=-1.35], Reward= -1692.95 / -1692.95 /  2984.83, epsilon=  0.861, speed=  1.65, gear= 1, damage= 760.00
Ep:32 step:1720(43583), a_t=[s=-0.18, t= 0.451758, b= 0.024911], r_t=[r=-1.54, prog= 5.57, pen=-3.40, r_old=-1.54], Reward= -1711.90 / -1711.90 /  2984.83, epsilon=  0.861, speed=  1.89, gear= 1, damage= 760.00
Ep:32 step:1740(43603), a_t=[s= 1.00, t= 0.544788, b= 0.089947], r_t=[r=-0.63, prog= 2.26, pen=-1.38, r_old=-0.63], Reward= -1731.53 / -1731.53 /  2984.83, epsilon=  0.861, speed=  0.77, gear= 1, damage= 760.00
Ep:32 step:1760(43623), a_t=[s= 0.53, t= 0.397144, b= 0.069322], r_t=[r=-0.84, prog= 3.01, pen=-1.85, r_old=-0.84], Reward= -1747.96 / -1747.96 /  2984.83, epsilon=  0.861, speed=  1.02, gear= 1, damage= 760.00
Ep:32 step:1780(43643), a_t=[s= 1.00, t= 0.473279, b= 0.067174], r_t=[r=-0.45, prog= 1.58, pen=-0.98, r_old=-0.45], Reward= -1763.31 / -1763.31 /  2984.83, epsilon=  0.861, speed=  0.54, gear= 1, damage= 760.00
Ep:32 step:1800(43663), a_t=[s= 0.10, t= 0.437103, b= 0.000000], r_t=[r=-1.39, prog= 4.85, pen=-3.00, r_old=-1.39], Reward= -1779.63 / -1779.63 /  2984.83, epsilon=  0.861, speed=  1.65, gear= 1, damage= 760.00
Ep:32 step:1820(43683), a_t=[s= 0.91, t= 0.492353, b= 0.000000], r_t=[r=-1.61, prog= 5.64, pen=-3.49, r_old=-1.61], Reward= -1798.69 / -1798.69 /  2984.83, epsilon=  0.861, speed=  1.92, gear= 1, damage= 760.00
Ep:32 step:1840(43703), a_t=[s= 0.06, t= 0.280310, b= 0.057489], r_t=[r=-0.93, prog= 3.24, pen=-2.02, r_old=-0.93], Reward= -1814.29 / -1814.29 /  2984.83, epsilon=  0.861, speed=  1.11, gear= 1, damage= 760.00
Ep:32 step:1860(43723), a_t=[s=-0.07, t= 0.522681, b= 0.107177], r_t=[r=-0.85, prog= 2.93, pen=-1.83, r_old=-0.85], Reward= -1833.09 / -1833.09 /  2984.83, epsilon=  0.861, speed=  1.00, gear= 1, damage= 760.00
Ep:32 step:1880(43743), a_t=[s=-0.21, t= 0.560119, b= 0.021396], r_t=[r=-2.45, prog= 8.68, pen=-5.35, r_old=-2.45], Reward= -1858.25 / -1858.25 /  2984.83, epsilon=  0.861, speed=  2.95, gear= 1, damage= 760.00
Ep:32 step:1900(43763), a_t=[s= 0.58, t= 0.496660, b= 0.059512], r_t=[r=-0.72, prog= 2.52, pen=-1.56, r_old=-0.72], Reward= -1876.15 / -1876.15 /  2984.83, epsilon=  0.861, speed=  0.86, gear= 1, damage= 760.00
Ep:32 step:1920(43783), a_t=[s= 0.11, t= 0.455098, b= 0.051020], r_t=[r=-1.33, prog= 4.59, pen=-2.86, r_old=-1.33], Reward= -1890.05 / -1890.05 /  2984.83, epsilon=  0.861, speed=  1.57, gear= 1, damage= 760.00
Ep:32 step:1940(43803), a_t=[s= 1.00, t= 0.400275, b= 0.067485], r_t=[r=-0.58, prog= 1.97, pen=-1.23, r_old=-0.58], Reward= -1905.41 / -1905.41 /  2984.83, epsilon=  0.861, speed=  0.67, gear= 1, damage= 760.00
Ep:32 step:1960(43823), a_t=[s= 1.00, t= 0.342185, b= 0.092605], r_t=[r=-0.20, prog= 0.69, pen=-0.43, r_old=-0.20], Reward= -1923.44 / -1923.44 /  2984.83, epsilon=  0.861, speed=  0.24, gear= 1, damage= 760.00
Ep:32 step:1980(43843), a_t=[s= 0.15, t= 0.441424, b= 0.015751], r_t=[r=-1.51, prog= 5.19, pen=-3.24, r_old=-1.51], Reward= -1942.91 / -1942.91 /  2984.83, epsilon=  0.861, speed=  1.77, gear= 1, damage= 760.00
=============================================================
 starting episode: 33/2000
Waiting for server on 3103............
Count Down : 5
Client connected on 3103..............
Ep:33 step:0(43863), a_t=[s= 0.95, t= 0.541535, b= 0.000000], r_t=[r= 0.17, prog= 0.52, pen=-0.00, r_old= 0.17], Reward=  0.17 /  0.17 /  2984.83, epsilon=  0.860, speed=  0.17, gear= 1, damage= 0.00
Ep:33 step:20(43883), a_t=[s= 0.33, t= 0.694264, b= 0.000000], r_t=[r= 31.79, prog= 156.60, pen=-20.41, r_old= 31.79], Reward=  341.85 /  341.85 /  2984.83, epsilon=  0.860, speed=  53.84, gear= 1, damage= 0.00
Ep:33 step:40(43903), a_t=[s= 0.65, t= 0.411720, b= 0.069246], r_t=[r=-3.83, prog= 206.03, pen=-72.51, r_old=-3.83], Reward=  628.72 /  628.72 /  2984.83, epsilon=  0.860, speed=  68.70, gear= 2, damage= 0.00
Ep:33 step:60(43923), a_t=[s= 0.79, t= 0.348793, b= 0.000000], r_t=[r= 61.44, prog= 226.73, pen=-14.13, r_old= 61.44], Reward=  1373.76 /  1373.76 /  2984.83, epsilon=  0.860, speed=  76.82, gear= 2, damage= 0.00
Ep:33 step:80(43943), a_t=[s= 0.48, t= 0.531098, b= 0.000000], r_t=[r= 33.28, prog= 234.04, pen=-44.73, r_old= 33.28], Reward=  1998.98 /  1998.98 /  2984.83, epsilon=  0.860, speed=  78.09, gear= 3, damage= 0.00
Ep:33 step:100(43963), a_t=[s=-0.28, t= 0.474063, b= 0.000000], r_t=[r= 60.19, prog= 241.25, pen=-20.23, r_old= 60.19], Reward=  3063.27 /  3063.27 /  2984.83, epsilon=  0.860, speed=  81.27, gear= 3, damage= 0.00
Ep:33 step:120(43983), a_t=[s= 1.00, t= 0.424521, b= 0.030045], r_t=[r=-716.00, prog= 52.33, pen=-778.33, r_old=-716.00], Reward=  1855.40 /  1855.40 /  2984.83, epsilon=  0.860, speed=  27.59, gear= 2, damage= 716.00
Ep:33 step:140(44003), a_t=[s= 0.25, t= 0.472450, b= 0.054744], r_t=[r=-0.23, prog= 0.19, pen=-0.29, r_old=-0.23], Reward=  1741.81 /  1741.81 /  2984.83, epsilon=  0.860, speed=  0.12, gear= 1, damage= 716.00
Ep:33 step:160(44023), a_t=[s= 0.39, t= 0.381024, b= 0.077344], r_t=[r=-0.17, prog= 0.14, pen=-0.22, r_old=-0.17], Reward=  1738.24 /  1738.24 /  2984.83, epsilon=  0.860, speed=  0.09, gear= 1, damage= 716.00
Ep:33 step:180(44043), a_t=[s= 0.48, t= 0.456567, b= 0.005982], r_t=[r=-0.14, prog= 0.11, pen=-0.17, r_old=-0.14], Reward=  1735.57 /  1735.57 /  2984.83, epsilon=  0.860, speed=  0.07, gear= 1, damage= 716.00
Ep:33 step:200(44063), a_t=[s= 0.18, t= 0.321437, b= 0.103760], r_t=[r=-0.24, prog= 0.19, pen=-0.30, r_old=-0.24], Reward=  1731.27 /  1731.27 /  2984.83, epsilon=  0.860, speed=  0.13, gear= 1, damage= 716.00
Ep:33 step:220(44083), a_t=[s= 1.00, t= 0.413490, b= 0.095692], r_t=[r=-0.20, prog= 0.16, pen=-0.26, r_old=-0.20], Reward=  1727.56 /  1727.56 /  2984.83, epsilon=  0.860, speed=  0.11, gear= 1, damage= 716.00
Ep:33 step:240(44103), a_t=[s= 0.39, t= 0.379364, b= 0.013857], r_t=[r=-0.09, prog= 0.08, pen=-0.12, r_old=-0.09], Reward=  1723.87 /  1723.87 /  2984.83, epsilon=  0.860, speed=  0.05, gear= 1, damage= 716.00
Ep:33 step:260(44123), a_t=[s= 0.43, t= 0.406710, b= 0.057916], r_t=[r=-0.12, prog= 0.10, pen=-0.16, r_old=-0.12], Reward=  1719.90 /  1719.90 /  2984.83, epsilon=  0.860, speed=  0.07, gear= 1, damage= 716.00
Ep:33 step:280(44143), a_t=[s=-1.00, t= 0.492954, b= 0.073342], r_t=[r=-0.06, prog= 0.04, pen=-0.07, r_old=-0.06], Reward=  1715.91 /  1715.91 /  2984.83, epsilon=  0.860, speed=  0.03, gear= 1, damage= 716.00
Ep:33 step:300(44163), a_t=[s= 1.00, t= 0.444157, b= 0.011045], r_t=[r=-0.35, prog= 0.28, pen=-0.45, r_old=-0.35], Reward=  1710.69 /  1710.69 /  2984.83, epsilon=  0.859, speed=  0.19, gear= 1, damage= 716.00
Ep:33 step:320(44183), a_t=[s=-0.25, t= 0.569005, b= 0.041935], r_t=[r=-0.34, prog= 0.28, pen=-0.44, r_old=-0.34], Reward=  1706.92 /  1706.92 /  2984.83, epsilon=  0.859, speed=  0.19, gear= 1, damage= 716.00
Ep:33 step:340(44203), a_t=[s=-0.50, t= 0.323357, b= 0.092502], r_t=[r=-0.04, prog= 0.03, pen=-0.04, r_old=-0.04], Reward=  1702.76 /  1702.76 /  2984.83, epsilon=  0.859, speed=  0.02, gear= 1, damage= 716.00
Ep:33 step:360(44223), a_t=[s= 1.00, t= 0.581239, b= 0.048762], r_t=[r=-0.33, prog= 0.27, pen=-0.42, r_old=-0.33], Reward=  1699.08 /  1699.08 /  2984.83, epsilon=  0.859, speed=  0.18, gear= 1, damage= 716.00
Ep:33 step:380(44243), a_t=[s=-0.16, t= 0.493096, b= 0.000000], r_t=[r=-0.48, prog= 0.39, pen=-0.61, r_old=-0.48], Reward=  1696.09 /  1696.09 /  2984.83, epsilon=  0.859, speed=  0.26, gear= 1, damage= 716.00
Ep:33 step:400(44263), a_t=[s= 1.00, t= 0.317295, b= 0.005968], r_t=[r=-0.40, prog= 0.32, pen=-0.50, r_old=-0.40], Reward=  1692.00 /  1692.00 /  2984.83, epsilon=  0.859, speed=  0.21, gear= 1, damage= 716.00
Ep:33 step:420(44283), a_t=[s= 0.99, t= 0.335213, b= 0.067553], r_t=[r=-0.17, prog= 0.14, pen=-0.22, r_old=-0.17], Reward=  1688.50 /  1688.50 /  2984.83, epsilon=  0.859, speed=  0.10, gear= 1, damage= 716.00
Ep:33 step:440(44303), a_t=[s= 0.20, t= 0.292151, b= 0.117994], r_t=[r=-0.37, prog= 0.30, pen=-0.47, r_old=-0.37], Reward=  1684.92 /  1684.92 /  2984.83, epsilon=  0.859, speed=  0.20, gear= 1, damage= 716.00
Ep:33 step:460(44323), a_t=[s= 0.12, t= 0.265165, b= 0.024297], r_t=[r=-0.23, prog= 0.19, pen=-0.30, r_old=-0.23], Reward=  1681.07 /  1681.07 /  2984.83, epsilon=  0.859, speed=  0.13, gear= 1, damage= 716.00
Ep:33 step:480(44343), a_t=[s= 0.07, t= 0.510167, b= 0.022412], r_t=[r=-0.18, prog= 0.15, pen=-0.23, r_old=-0.18], Reward=  1676.87 /  1676.87 /  2984.83, epsilon=  0.859, speed=  0.10, gear= 1, damage= 716.00
Ep:33 step:500(44363), a_t=[s= 1.00, t= 0.397139, b= 0.022144], r_t=[r= 0.00, prog=-0.01, pen= 0.00, r_old= 0.00], Reward=  1673.68 /  1673.68 /  2984.83, epsilon=  0.859, speed= -0.00, gear= 1, damage= 716.00
Ep:33 step:520(44383), a_t=[s= 1.00, t= 0.563576, b= 0.024473], r_t=[r=-0.53, prog= 0.44, pen=-0.67, r_old=-0.53], Reward=  1669.60 /  1669.60 /  2984.83, epsilon=  0.859, speed=  0.29, gear= 1, damage= 716.00
Ep:33 step:540(44403), a_t=[s= 0.35, t= 0.339282, b= 0.000000], r_t=[r=-0.16, prog= 0.13, pen=-0.20, r_old=-0.16], Reward=  1666.17 /  1666.17 /  2984.83, epsilon=  0.859, speed=  0.09, gear= 1, damage= 716.00
Ep:33 step:560(44423), a_t=[s=-0.07, t= 0.355383, b= 0.009412], r_t=[r= 0.00, prog=-0.04, pen= 0.01, r_old= 0.00], Reward=  1663.41 /  1663.41 /  2984.83, epsilon=  0.859, speed= -0.02, gear= 1, damage= 716.00
Ep:33 step:580(44443), a_t=[s= 0.45, t= 0.527364, b= 0.070651], r_t=[r=-0.21, prog= 0.18, pen=-0.27, r_old=-0.21], Reward=  1660.22 /  1660.22 /  2984.83, epsilon=  0.859, speed=  0.12, gear= 1, damage= 716.00
Ep:33 step:600(44463), a_t=[s= 0.98, t= 0.529697, b= 0.101460], r_t=[r= 0.00, prog=-0.01, pen= 0.00, r_old= 0.00], Reward=  1656.29 /  1656.29 /  2984.83, epsilon=  0.858, speed= -0.00, gear= 1, damage= 716.00
Ep:33 step:620(44483), a_t=[s= 0.27, t= 0.477505, b= 0.093351], r_t=[r=-0.18, prog= 0.16, pen=-0.24, r_old=-0.18], Reward=  1651.46 /  1651.46 /  2984.83, epsilon=  0.858, speed=  0.10, gear= 1, damage= 716.00
Ep:33 step:640(44503), a_t=[s= 0.88, t= 0.447699, b= 0.022861], r_t=[r=-0.05, prog= 0.04, pen=-0.06, r_old=-0.05], Reward=  1648.05 /  1648.05 /  2984.83, epsilon=  0.858, speed=  0.03, gear= 1, damage= 716.00
Ep:33 step:660(44523), a_t=[s=-0.47, t= 0.294211, b= 0.154941], r_t=[r=-0.17, prog= 0.14, pen=-0.22, r_old=-0.17], Reward=  1645.60 /  1645.60 /  2984.83, epsilon=  0.858, speed=  0.09, gear= 1, damage= 716.00
Ep:33 step:680(44543), a_t=[s= 0.96, t= 0.445807, b= 0.053402], r_t=[r=-0.20, prog= 0.16, pen=-0.25, r_old=-0.20], Reward=  1642.22 /  1642.22 /  2984.83, epsilon=  0.858, speed=  0.11, gear= 1, damage= 716.00
Ep:33 step:700(44563), a_t=[s=-0.37, t= 0.397336, b= 0.043629], r_t=[r=-0.11, prog= 0.09, pen=-0.14, r_old=-0.11], Reward=  1637.96 /  1637.96 /  2984.83, epsilon=  0.858, speed=  0.06, gear= 1, damage= 716.00
